Total Pemasukan,Total Pengeluaran,Is_Expense,Kategori,Keuntungan Aktual
0,18897000,1,3,-18897000
40000000,0,0,0,40000000
40000000,0,0,2,40000000
40000000,0,0,0,40000000
0,12514000,1,1,-12514000
39389000,0,0,2,39389000
0,16053000,1,1,-16053000
0,18196000,1,1,-18196000
0,6306000,1,1,-6306000
38738000,0,0,2,38738000
39638000,0,0,0,39638000
0,11175000,1,1,-11175000
0,18486000,1,1,-18486000
0,16558000,1,3,-16558000
0,9636000,1,1,-9636000
40000000,0,0,2,40000000
40000000,0,0,2,40000000
0,9653000,1,1,-9653000
0,13292000,1,1,-13292000
39459000,0,0,0,39459000
40000000,0,0,0,40000000
0,9196000,1,1,-9196000
0,17324000,1,1,-17324000
0,13754000,1,1,-13754000
0,10111000,1,1,-10111000
0,10939000,1,1,-10939000
39252000,0,0,2,39252000
38499000,0,0,2,38499000
38418000,0,0,2,38418000
0,17658000,1,1,-17658000
0,16806000,1,3,-16806000
0,7863000,1,3,-7863000
37518000,0,0,2,37518000
39205000,0,0,0,39205000
40000000,0,0,2,40000000
0,5515000,1,3,-5515000
0,8054000,1,3,-8054000
40000000,0,0,0,40000000
40000000,0,0,0,40000000
0,7353000,1,1,-7353000
40000000,0,0,0,40000000
39618000,0,0,0,39618000
0,17977000,1,3,-17977000
0,5346000,1,3,-5346000
40000000,0,0,2,40000000
39422000,0,0,0,39422000
0,15065000,1,1,-15065000
38587000,0,0,2,38587000
40000000,0,0,0,40000000
40000000,0,0,2,40000000
39034000,0,0,2,39034000
38257000,0,0,0,38257000
0,16395000,1,3,-16395000
37529000,0,0,2,37529000
36618000,0,0,0,36618000
37269000,0,0,0,37269000
36781000,0,0,2,36781000
0,7843000,1,1,-7843000
38654000,0,0,2,38654000
0,9214000,1,1,-9214000
0,9634000,1,1,-9634000
37801000,0,0,2,37801000
0,10844000,1,1,-10844000
38721000,0,0,2,38721000
0,13591000,1,3,-13591000
39948000,0,0,2,39948000
0,10239000,1,1,-10239000
39723000,0,0,0,39723000
0,13499000,1,3,-13499000
40000000,0,0,2,40000000
40000000,0,0,2,40000000
40000000,0,0,0,40000000
40000000,0,0,0,40000000
0,17283000,1,1,-17283000
39748000,0,0,2,39748000
0,5419000,1,1,-5419000
0,19377000,1,3,-19377000
40000000,0,0,0,40000000
0,13556000,1,3,-13556000
0,15000000,1,1,-15000000
40000000,0,0,0,40000000
0,17768000,1,1,-17768000
0,7876000,1,3,-7876000
0,5603000,1,3,-5603000
40000000,0,0,0,40000000
40000000,0,0,2,40000000
39790000,0,0,0,39790000
40000000,0,0,0,40000000
0,16298000,1,3,-16298000
0,16399000,1,1,-16399000
39478000,0,0,0,39478000
39837000,0,0,2,39837000
0,6741000,1,1,-6741000
39888000,0,0,2,39888000
40000000,0,0,0,40000000
0,7045000,1,3,-7045000
40000000,0,0,2,40000000
0,12586000,1,3,-12586000
0,18554000,1,1,-18554000
0,15715000,1,1,-15715000
0,11047000,1,1,-11047000
0,18602000,1,1,-18602000
0,14936000,1,3,-14936000
40000000,0,0,0,40000000
40000000,0,0,0,40000000
0,18232000,1,3,-18232000
39521000,0,0,0,39521000
0,12420000,1,1,-12420000
0,8226000,1,3,-8226000
40000000,0,0,2,40000000
40000000,0,0,2,40000000
40000000,0,0,0,40000000
39930000,0,0,2,39930000
39284000,0,0,0,39284000
0,8812000,1,3,-8812000
40000000,0,0,2,40000000
40000000,0,0,0,40000000
40000000,0,0,0,40000000
39087000,0,0,0,39087000
0,13039000,1,1,-13039000
40000000,0,0,0,40000000
0,16884000,1,3,-16884000
0,6581000,1,3,-6581000
39275000,0,0,2,39275000
0,10310000,1,3,-10310000
0,15991000,1,1,-15991000
40000000,0,0,0,40000000
39384000,0,0,0,39384000
0,6171000,1,3,-6171000
0,13240000,1,1,-13240000
0,15446000,1,1,-15446000
39601000,0,0,2,39601000
39319000,0,0,2,39319000
38744000,0,0,0,38744000
0,12739000,1,3,-12739000
37884000,0,0,0,37884000
39790000,0,0,2,39790000
0,9886000,1,3,-9886000
0,14814000,1,3,-14814000
39262000,0,0,0,39262000
39591000,0,0,0,39591000
0,11594000,1,1,-11594000
0,9737000,1,3,-9737000
40000000,0,0,2,40000000
40000000,0,0,2,40000000
0,12210000,1,1,-12210000
39787000,0,0,0,39787000
39235000,0,0,2,39235000
38721000,0,0,0,38721000
0,10083000,1,3,-10083000
0,7876000,1,3,-7876000
0,17143000,1,1,-17143000
39875000,0,0,2,39875000
0,12384000,1,3,-12384000
40000000,0,0,0,40000000
0,15631000,1,1,-15631000
40000000,0,0,0,40000000
0,18129000,1,3,-18129000
0,14967000,1,3,-14967000
0,18235000,1,3,-18235000
40000000,0,0,2,40000000
40000000,0,0,2,40000000
40000000,0,0,0,40000000
0,7849000,1,3,-7849000
40000000,0,0,0,40000000
39680000,0,0,2,39680000
0,8338000,1,1,-8338000
0,14541000,1,3,-14541000
0,9457000,1,3,-9457000
40000000,0,0,2,40000000
40000000,0,0,0,40000000
0,19122000,1,1,-19122000
0,7844000,1,1,-7844000
39270000,0,0,2,39270000
40000000,0,0,0,40000000
40000000,0,0,2,40000000
0,9045000,1,3,-9045000
0,5507000,1,3,-5507000
0,16533000,1,3,-16533000
39074000,0,0,0,39074000
39074000,0,0,0,39074000
0,8463000,1,3,-8463000
38449000,0,0,0,38449000
40000000,0,0,2,40000000
0,19610000,1,3,-19610000
0,7682000,1,3,-7682000
40000000,0,0,2,40000000
40000000,0,0,2,40000000
0,10203000,1,1,-10203000
0,19490000,1,1,-19490000
0,10505000,1,1,-10505000
40000000,0,0,2,40000000
40000000,0,0,2,40000000
40000000,0,0,0,40000000
40000000,0,0,0,40000000
0,17816000,1,1,-17816000
40000000,0,0,2,40000000
0,13915000,1,3,-13915000
0,9945000,1,1,-9945000
40000000,0,0,0,40000000
40000000,0,0,2,40000000
0,7293000,1,3,-7293000
40000000,0,0,0,40000000
40000000,0,0,0,40000000
0,12563000,1,3,-12563000
39832000,0,0,0,39832000
0,13326000,1,1,-13326000
0,14384000,1,1,-14384000
39767000,0,0,0,39767000
0,9078000,1,3,-9078000
39699000,0,0,0,39699000
40000000,0,0,0,40000000
0,8286000,1,3,-8286000
39854000,0,0,0,39854000
40000000,0,0,2,40000000
40000000,0,0,0,40000000
0,13667000,1,1,-13667000
39321000,0,0,2,39321000
0,14291000,1,3,-14291000
0,5753000,1,3,-5753000
38609000,0,0,2,38609000
0,12196000,1,1,-12196000
0,10755000,1,1,-10755000
0,12600000,1,1,-12600000
37737000,0,0,0,37737000
0,9092000,1,3,-9092000
0,15013000,1,1,-15013000
0,19262000,1,3,-19262000
38372000,0,0,0,38372000
0,11033000,1,1,-11033000
39120000,0,0,2,39120000
0,10072000,1,1,-10072000
0,6981000,1,1,-6981000
0,14184000,1,1,-14184000
0,6843000,1,3,-6843000
0,8010000,1,1,-8010000
0,13490000,1,3,-13490000
40000000,0,0,2,40000000
40000000,0,0,0,40000000
39332000,0,0,2,39332000
40000000,0,0,0,40000000
39066000,0,0,2,39066000
39802000,0,0,0,39802000
39163000,0,0,0,39163000
38704000,0,0,0,38704000
0,5911000,1,1,-5911000
0,11921000,1,3,-11921000
0,11386000,1,3,-11386000
0,11235000,1,3,-11235000
38498000,0,0,0,38498000
39123000,0,0,0,39123000
0,15187000,1,3,-15187000
0,10004000,1,3,-10004000
0,19740000,1,1,-19740000
0,6773000,1,1,-6773000
38592000,0,0,0,38592000
38721000,0,0,2,38721000
0,7946000,1,1,-7946000
0,7981000,1,1,-7981000
38315000,0,0,0,38315000
0,18086000,1,3,-18086000
0,17512000,1,3,-17512000
37731000,0,0,0,37731000
0,6555000,1,3,-6555000
0,14131000,1,1,-14131000
0,7160000,1,1,-7160000
37537000,0,0,2,37537000
0,17492000,1,3,-17492000
0,6754000,1,3,-6754000
38370000,0,0,0,38370000
0,13082000,1,3,-13082000
0,14020000,1,1,-14020000
0,14310000,1,1,-14310000
39101000,0,0,2,39101000
38659000,0,0,0,38659000
39825000,0,0,2,39825000
0,8632000,1,3,-8632000
0,9624000,1,1,-9624000
40000000,0,0,0,40000000
39207000,0,0,0,39207000
40000000,0,0,2,40000000
0,5870000,1,3,-5870000
0,8765000,1,3,-8765000
0,7772000,1,3,-7772000
40000000,0,0,0,40000000
40000000,0,0,2,40000000
40000000,0,0,2,40000000
0,18135000,1,1,-18135000
39504000,0,0,2,39504000
0,13709000,1,1,-13709000
0,9333000,1,3,-9333000
39330000,0,0,0,39330000
0,15203000,1,3,-15203000
0,14111000,1,3,-14111000
0,11374000,1,1,-11374000
38593000,0,0,0,38593000
40000000,0,0,2,40000000
0,5226000,1,1,-5226000
0,16804000,1,1,-16804000
0,15367000,1,1,-15367000
39293000,0,0,0,39293000
0,11677000,1,1,-11677000
0,17577000,1,3,-17577000
0,12790000,1,3,-12790000
0,11952000,1,3,-11952000
0,15124000,1,1,-15124000
0,11898000,1,3,-11898000
39580000,0,0,0,39580000
40000000,0,0,0,40000000
0,19373000,1,1,-19373000
0,12113000,1,3,-12113000
40000000,0,0,2,40000000
40000000,0,0,2,40000000
0,8253000,1,1,-8253000
39629000,0,0,2,39629000
40000000,0,0,0,40000000
39762000,0,0,2,39762000
40000000,0,0,0,40000000
0,10275000,1,1,-10275000
0,19239000,1,3,-19239000
40000000,0,0,0,40000000
40000000,0,0,0,40000000
0,7774000,1,1,-7774000
39256000,0,0,2,39256000
38647000,0,0,2,38647000
0,11226000,1,3,-11226000
0,16941000,1,1,-16941000
38326000,0,0,2,38326000
38845000,0,0,2,38845000
0,8636000,1,1,-8636000
0,17743000,1,3,-17743000
39955000,0,0,2,39955000
0,13210000,1,3,-13210000
0,10632000,1,3,-10632000
0,9572000,1,1,-9572000
0,10219000,1,1,-10219000
0,9710000,1,1,-9710000
0,16364000,1,1,-16364000
39153000,0,0,2,39153000
39252000,0,0,0,39252000
0,13531000,1,3,-13531000
0,15737000,1,3,-15737000
40000000,0,0,0,40000000
39850000,0,0,0,39850000
0,12895000,1,1,-12895000
0,17082000,1,1,-17082000
0,18212000,1,3,-18212000
0,11715000,1,1,-11715000
39078000,0,0,2,39078000
0,14017000,1,3,-14017000
0,18419000,1,3,-18419000
40000000,0,0,0,40000000
39512000,0,0,2,39512000
0,9654000,1,1,-9654000
0,9550000,1,3,-9550000
0,10179000,1,3,-10179000
40000000,0,0,2,40000000
0,9919000,1,3,-9919000
0,15085000,1,1,-15085000
0,14681000,1,1,-14681000
0,9204000,1,3,-9204000
39015000,0,0,2,39015000
0,18584000,1,1,-18584000
0,9184000,1,1,-9184000
0,16006000,1,3,-16006000
0,15331000,1,1,-15331000
0,6317000,1,1,-6317000
39734000,0,0,0,39734000
40000000,0,0,2,40000000
0,6043000,1,3,-6043000
39702000,0,0,2,39702000
40000000,0,0,0,40000000
40000000,0,0,0,40000000
40000000,0,0,2,40000000
0,9168000,1,1,-9168000
0,8439000,1,1,-8439000
40000000,0,0,0,40000000
0,19296000,1,1,-19296000
0,10059000,1,1,-10059000
0,17624000,1,1,-17624000
0,17748000,1,3,-17748000
39073000,0,0,2,39073000
38222000,0,0,2,38222000
39661000,0,0,2,39661000
40000000,0,0,2,40000000
0,15952000,1,1,-15952000
0,14690000,1,1,-14690000
40000000,0,0,2,40000000
0,14092000,1,3,-14092000
0,14219000,1,1,-14219000
39321000,0,0,0,39321000
0,18370000,1,3,-18370000
40000000,0,0,0,40000000
39343000,0,0,2,39343000
0,9477000,1,1,-9477000
0,10348000,1,3,-10348000
0,12845000,1,1,-12845000
0,10714000,1,1,-10714000
0,13650000,1,1,-13650000
39976000,0,0,0,39976000
0,5330000,1,3,-5330000
0,11922000,1,1,-11922000
39033000,0,0,2,39033000
38796000,0,0,2,38796000
38447000,0,0,0,38447000
0,9454000,1,3,-9454000
0,15033000,1,3,-15033000
38516000,0,0,2,38516000
0,16996000,1,3,-16996000
0,11012000,1,1,-11012000
0,14998000,1,3,-14998000
0,7390000,1,3,-7390000
38245000,0,0,2,38245000
0,10678000,1,1,-10678000
37996000,0,0,2,37996000
0,16833000,1,1,-16833000
0,10775000,1,3,-10775000
0,7423000,1,1,-7423000
0,10395000,1,3,-10395000
0,13905000,1,1,-13905000
0,17698000,1,1,-17698000
0,7780000,1,1,-7780000
0,6367000,1,3,-6367000
0,11627000,1,3,-11627000
0,9959000,1,3,-9959000
0,18330000,1,1,-18330000
0,10434000,1,3,-10434000
39214000,0,0,0,39214000
0,13291000,1,3,-13291000
40000000,0,0,2,40000000
39950000,0,0,0,39950000
40000000,0,0,0,40000000
40000000,0,0,2,40000000
40000000,0,0,2,40000000
0,8909000,1,3,-8909000
39676000,0,0,2,39676000
39139000,0,0,2,39139000
0,18768000,1,3,-18768000
0,14571000,1,3,-14571000
40000000,0,0,2,40000000
0,19487000,1,3,-19487000
0,12086000,1,3,-12086000
40000000,0,0,0,40000000
40000000,0,0,0,40000000
0,7231000,1,3,-7231000
40000000,0,0,2,40000000
0,10762000,1,1,-10762000
40000000,0,0,2,40000000
0,13077000,1,1,-13077000
0,10433000,1,3,-10433000
0,11276000,1,1,-11276000
40000000,0,0,0,40000000
0,11437000,1,1,-11437000
0,16123000,1,3,-16123000
40000000,0,0,0,40000000
40000000,0,0,0,40000000
40000000,0,0,0,40000000
0,16072000,1,1,-16072000
39741000,0,0,2,39741000
0,10649000,1,1,-10649000
40000000,0,0,2,40000000
40000000,0,0,2,40000000
39564000,0,0,2,39564000
0,18918000,1,3,-18918000
0,12506000,1,1,-12506000
39020000,0,0,0,39020000
38174000,0,0,0,38174000
37791000,0,0,2,37791000
38902000,0,0,2,38902000
38037000,0,0,0,38037000
39118000,0,0,0,39118000
0,11496000,1,3,-11496000
0,11225000,1,3,-11225000
0,19289000,1,1,-19289000
38801000,0,0,0,38801000
38745000,0,0,2,38745000
37959000,0,0,0,37959000
39688000,0,0,2,39688000
39002000,0,0,0,39002000
40000000,0,0,2,40000000
40000000,0,0,0,40000000
40000000,0,0,0,40000000
0,12825000,1,3,-12825000
0,19883000,1,1,-19883000
0,17153000,1,3,-17153000
40000000,0,0,0,40000000
0,8243000,1,1,-8243000
40000000,0,0,2,40000000
39021000,0,0,0,39021000
38968000,0,0,0,38968000
37990000,0,0,0,37990000
39749000,0,0,2,39749000
40000000,0,0,2,40000000
40000000,0,0,2,40000000
39131000,0,0,2,39131000
0,9858000,1,3,-9858000
0,10783000,1,1,-10783000
0,10527000,1,1,-10527000
0,6166000,1,3,-6166000
39648000,0,0,0,39648000
39605000,0,0,2,39605000
39660000,0,0,2,39660000
38889000,0,0,2,38889000
40000000,0,0,2,40000000
0,16238000,1,3,-16238000
40000000,0,0,0,40000000
40000000,0,0,2,40000000
40000000,0,0,0,40000000
0,14318000,1,1,-14318000
0,13952000,1,1,-13952000
0,7759000,1,3,-7759000
39330000,0,0,2,39330000
0,12587000,1,3,-12587000
40000000,0,0,2,40000000
0,10462000,1,3,-10462000
40000000,0,0,2,40000000
0,12925000,1,1,-12925000
0,8484000,1,1,-8484000
0,5173000,1,1,-5173000
0,18685000,1,3,-18685000
0,18179000,1,1,-18179000
40000000,0,0,0,40000000
0,12635000,1,1,-12635000
40000000,0,0,2,40000000
40000000,0,0,2,40000000
0,15914000,1,3,-15914000
0,19851000,1,3,-19851000
0,9045000,1,3,-9045000
39621000,0,0,2,39621000
0,9659000,1,3,-9659000
0,17808000,1,1,-17808000
38745000,0,0,2,38745000
40000000,0,0,0,40000000
40000000,0,0,0,40000000
40000000,0,0,0,40000000
39915000,0,0,2,39915000
39953000,0,0,0,39953000
0,17580000,1,1,-17580000
40000000,0,0,2,40000000
0,17943000,1,3,-17943000
0,11192000,1,3,-11192000
40000000,0,0,2,40000000
0,10784000,1,3,-10784000
0,16030000,1,1,-16030000
0,6545000,1,1,-6545000
0,19358000,1,1,-19358000
40000000,0,0,0,40000000
0,7890000,1,3,-7890000
0,12240000,1,3,-12240000
39740000,0,0,0,39740000
0,8923000,1,1,-8923000
0,5287000,1,1,-5287000
0,6637000,1,1,-6637000
39009000,0,0,0,39009000
0,19977000,1,3,-19977000
0,14050000,1,1,-14050000
40000000,0,0,0,40000000
0,18709000,1,1,-18709000
0,11304000,1,1,-11304000
40000000,0,0,0,40000000
40000000,0,0,0,40000000
0,13654000,1,1,-13654000
39437000,0,0,2,39437000
40000000,0,0,2,40000000
40000000,0,0,2,40000000
0,15207000,1,3,-15207000
40000000,0,0,2,40000000
0,14966000,1,1,-14966000
0,15234000,1,3,-15234000
0,19108000,1,1,-19108000
40000000,0,0,0,40000000
40000000,0,0,2,40000000
0,15107000,1,3,-15107000
40000000,0,0,2,40000000
0,17298000,1,1,-17298000
0,19926000,1,3,-19926000
40000000,0,0,2,40000000
0,11907000,1,1,-11907000
0,9061000,1,3,-9061000
0,18444000,1,3,-18444000
39186000,0,0,0,39186000
39978000,0,0,0,39978000
39167000,0,0,2,39167000
0,10463000,1,1,-10463000
0,19706000,1,1,-19706000
0,15168000,1,3,-15168000
38255000,0,0,2,38255000
38354000,0,0,2,38354000
38000000,0,0,2,38000000
0,16182000,1,3,-16182000
38554000,0,0,2,38554000
38068000,0,0,0,38068000
0,12221000,1,1,-12221000
38239000,0,0,0,38239000
0,14460000,1,3,-14460000
39287000,0,0,0,39287000
0,17902000,1,3,-17902000
40000000,0,0,0,40000000
40000000,0,0,0,40000000
40000000,0,0,0,40000000
40000000,0,0,0,40000000
0,10284000,1,3,-10284000
40000000,0,0,2,40000000
0,18689000,1,3,-18689000
0,9822000,1,3,-9822000
0,5469000,1,3,-5469000
0,10508000,1,3,-10508000
0,19707000,1,3,-19707000
40000000,0,0,2,40000000
40000000,0,0,2,40000000
40000000,0,0,2,40000000
0,12978000,1,3,-12978000
0,18053000,1,1,-18053000
40000000,0,0,2,40000000
0,15451000,1,1,-15451000
40000000,0,0,0,40000000
39490000,0,0,2,39490000
40000000,0,0,0,40000000
40000000,0,0,0,40000000
0,10810000,1,1,-10810000
39075000,0,0,0,39075000
38564000,0,0,2,38564000
0,14492000,1,3,-14492000
38598000,0,0,0,38598000
0,12584000,1,3,-12584000
0,11427000,1,1,-11427000
0,12280000,1,1,-12280000
39819000,0,0,2,39819000
0,10260000,1,1,-10260000
38823000,0,0,0,38823000
40000000,0,0,0,40000000
40000000,0,0,2,40000000
0,12327000,1,3,-12327000
39275000,0,0,0,39275000
40000000,0,0,2,40000000
40000000,0,0,2,40000000
39207000,0,0,0,39207000
0,11097000,1,1,-11097000
40000000,0,0,2,40000000
39896000,0,0,0,39896000
39360000,0,0,0,39360000
0,5481000,1,1,-5481000
39159000,0,0,2,39159000
38196000,0,0,0,38196000
0,5572000,1,1,-5572000
0,9417000,1,3,-9417000
0,13106000,1,3,-13106000
38828000,0,0,2,38828000
40000000,0,0,2,40000000
39698000,0,0,2,39698000
0,7218000,1,3,-7218000
40000000,0,0,2,40000000
39386000,0,0,0,39386000
0,13648000,1,1,-13648000
0,7568000,1,3,-7568000
40000000,0,0,0,40000000
39838000,0,0,2,39838000
0,19545000,1,3,-19545000
0,17100000,1,3,-17100000
39859000,0,0,2,39859000
40000000,0,0,0,40000000
39227000,0,0,2,39227000
38228000,0,0,0,38228000
0,12800000,1,3,-12800000
0,12899000,1,1,-12899000
39439000,0,0,0,39439000
40000000,0,0,2,40000000
0,6406000,1,3,-6406000
0,12989000,1,1,-12989000
40000000,0,0,0,40000000
0,13591000,1,3,-13591000
40000000,0,0,2,40000000
40000000,0,0,0,40000000
39846000,0,0,0,39846000
38955000,0,0,2,38955000
40000000,0,0,2,40000000
40000000,0,0,2,40000000
40000000,0,0,0,40000000
0,8307000,1,3,-8307000
0,7122000,1,1,-7122000
39472000,0,0,2,39472000
0,18562000,1,3,-18562000
40000000,0,0,0,40000000
0,12539000,1,1,-12539000
0,5066000,1,3,-5066000
40000000,0,0,0,40000000
0,17606000,1,3,-17606000
39234000,0,0,0,39234000
38713000,0,0,2,38713000
0,12214000,1,3,-12214000
38980000,0,0,2,38980000
40000000,0,0,2,40000000
0,19386000,1,1,-19386000
0,10229000,1,1,-10229000
40000000,0,0,2,40000000
40000000,0,0,0,40000000
0,7609000,1,3,-7609000
0,8516000,1,3,-8516000
0,17766000,1,3,-17766000
40000000,0,0,2,40000000
39858000,0,0,2,39858000
40000000,0,0,0,40000000
40000000,0,0,2,40000000
40000000,0,0,2,40000000
0,8134000,1,3,-8134000
40000000,0,0,0,40000000
0,16453000,1,1,-16453000
39976000,0,0,2,39976000
39739000,0,0,2,39739000
40000000,0,0,2,40000000
40000000,0,0,0,40000000
0,9203000,1,1,-9203000
39992000,0,0,2,39992000
0,10958000,1,1,-10958000
40000000,0,0,0,40000000
40000000,0,0,2,40000000
0,19825000,1,3,-19825000
0,9450000,1,3,-9450000
0,12041000,1,3,-12041000
0,11505000,1,3,-11505000
39241000,0,0,0,39241000
0,13121000,1,1,-13121000
40000000,0,0,0,40000000
0,9806000,1,1,-9806000
39800000,0,0,2,39800000
0,6041000,1,3,-6041000
0,13992000,1,3,-13992000
0,13414000,1,1,-13414000
0,15161000,1,3,-15161000
0,10408000,1,3,-10408000
40000000,0,0,0,40000000
0,18770000,1,1,-18770000
40000000,0,0,2,40000000
0,9064000,1,3,-9064000
39044000,0,0,2,39044000
40000000,0,0,2,40000000
0,17483000,1,1,-17483000
40000000,0,0,0,40000000
0,18424000,1,3,-18424000
0,6348000,1,1,-6348000
39088000,0,0,0,39088000
0,10755000,1,3,-10755000
39685000,0,0,0,39685000
39053000,0,0,0,39053000
38631000,0,0,2,38631000
40000000,0,0,0,40000000
0,6860000,1,1,-6860000
40000000,0,0,0,40000000
0,13635000,1,3,-13635000
0,7504000,1,3,-7504000
0,14264000,1,3,-14264000
0,15015000,1,3,-15015000
0,14966000,1,1,-14966000
40000000,0,0,2,40000000
40000000,0,0,2,40000000
0,19383000,1,3,-19383000
40000000,0,0,2,40000000
0,10769000,1,1,-10769000
0,14771000,1,3,-14771000
0,8057000,1,3,-8057000
40000000,0,0,0,40000000
39660000,0,0,2,39660000
39224000,0,0,2,39224000
0,18235000,1,1,-18235000
0,7629000,1,1,-7629000
0,6793000,1,1,-6793000
39446000,0,0,2,39446000
0,15208000,1,3,-15208000
0,18781000,1,1,-18781000
0,18621000,1,3,-18621000
0,10745000,1,1,-10745000
38703000,0,0,2,38703000
0,8605000,1,3,-8605000
39417000,0,0,0,39417000
0,15800000,1,1,-15800000
0,8653000,1,1,-8653000
38998000,0,0,0,38998000
0,8694000,1,1,-8694000
38688000,0,0,0,38688000
38356000,0,0,2,38356000
0,13548000,1,1,-13548000
0,16108000,1,3,-16108000
0,16659000,1,1,-16659000
40000000,0,0,2,40000000
0,15486000,1,1,-15486000
0,9607000,1,3,-9607000
0,18856000,1,3,-18856000
0,10739000,1,3,-10739000
0,19017000,1,1,-19017000
0,6710000,1,1,-6710000
40000000,0,0,0,40000000
0,13314000,1,3,-13314000
0,7773000,1,1,-7773000
0,12166000,1,1,-12166000
40000000,0,0,2,40000000
39945000,0,0,2,39945000
0,7221000,1,3,-7221000
40000000,0,0,2,40000000
39906000,0,0,2,39906000
0,5498000,1,3,-5498000
39115000,0,0,0,39115000
0,6548000,1,3,-6548000
39871000,0,0,2,39871000
0,5278000,1,3,-5278000
39924000,0,0,0,39924000
40000000,0,0,2,40000000
40000000,0,0,2,40000000
0,8166000,1,1,-8166000
40000000,0,0,0,40000000
40000000,0,0,2,40000000
39983000,0,0,0,39983000
0,12382000,1,1,-12382000
0,7270000,1,1,-7270000
40000000,0,0,0,40000000
0,10405000,1,1,-10405000
39186000,0,0,0,39186000
0,16235000,1,1,-16235000
0,14038000,1,3,-14038000
0,14707000,1,3,-14707000
0,14725000,1,1,-14725000
0,5998000,1,1,-5998000
39881000,0,0,2,39881000
39068000,0,0,2,39068000
40000000,0,0,0,40000000
0,14833000,1,3,-14833000
0,5502000,1,1,-5502000
0,6812000,1,1,-6812000
0,10949000,1,3,-10949000
0,13695000,1,1,-13695000
40000000,0,0,0,40000000
0,15366000,1,3,-15366000
40000000,0,0,2,40000000
40000000,0,0,0,40000000
40000000,0,0,0,40000000
0,14028000,1,3,-14028000
39413000,0,0,2,39413000
39197000,0,0,2,39197000
38462000,0,0,0,38462000
40000000,0,0,0,40000000
0,17287000,1,3,-17287000
40000000,0,0,2,40000000
0,11051000,1,1,-11051000
39679000,0,0,2,39679000
40000000,0,0,2,40000000
0,8686000,1,1,-8686000
39709000,0,0,0,39709000
0,11631000,1,1,-11631000
38875000,0,0,0,38875000
0,13692000,1,1,-13692000
37981000,0,0,0,37981000
37576000,0,0,2,37576000
38235000,0,0,0,38235000
0,16833000,1,1,-16833000
0,11432000,1,1,-11432000
39021000,0,0,2,39021000
0,11496000,1,3,-11496000
38998000,0,0,0,38998000
0,10705000,1,3,-10705000
39906000,0,0,2,39906000
39518000,0,0,2,39518000
39778000,0,0,2,39778000
0,14615000,1,3,-14615000
40000000,0,0,0,40000000
0,14062000,1,1,-14062000
39456000,0,0,2,39456000
40000000,0,0,2,40000000
39821000,0,0,2,39821000
40000000,0,0,2,40000000
0,15812000,1,1,-15812000
0,16589000,1,3,-16589000
39834000,0,0,0,39834000
40000000,0,0,0,40000000
39942000,0,0,2,39942000
0,14975000,1,3,-14975000
0,12801000,1,1,-12801000
0,8434000,1,1,-8434000
40000000,0,0,0,40000000
0,15045000,1,3,-15045000
0,17236000,1,3,-17236000
40000000,0,0,2,40000000
0,17537000,1,1,-17537000
39558000,0,0,2,39558000
0,19229000,1,1,-19229000
39788000,0,0,0,39788000
0,16993000,1,3,-16993000
40000000,0,0,2,40000000
39680000,0,0,2,39680000
0,13962000,1,1,-13962000
40000000,0,0,0,40000000
39762000,0,0,2,39762000
0,17738000,1,1,-17738000
0,15667000,1,1,-15667000
38805000,0,0,0,38805000
38533000,0,0,2,38533000
0,7164000,1,3,-7164000
0,7257000,1,3,-7257000
38719000,0,0,2,38719000
0,8612000,1,3,-8612000
0,6434000,1,3,-6434000
39070000,0,0,0,39070000
40000000,0,0,2,40000000
0,10382000,1,3,-10382000
0,8297000,1,1,-8297000
39187000,0,0,0,39187000
39819000,0,0,0,39819000
0,8984000,1,1,-8984000
0,18420000,1,3,-18420000
40000000,0,0,2,40000000
0,12504000,1,3,-12504000
39963000,0,0,2,39963000
40000000,0,0,0,40000000
40000000,0,0,0,40000000
40000000,0,0,2,40000000
0,17714000,1,1,-17714000
0,12151000,1,1,-12151000
40000000,0,0,2,40000000
39904000,0,0,0,39904000
0,18806000,1,1,-18806000
40000000,0,0,0,40000000
0,7346000,1,3,-7346000
0,11283000,1,1,-11283000
40000000,0,0,0,40000000
0,16124000,1,3,-16124000
0,12050000,1,3,-12050000
0,5421000,1,1,-5421000
0,7046000,1,1,-7046000
40000000,0,0,2,40000000
0,16924000,1,1,-16924000
0,17648000,1,1,-17648000
40000000,0,0,0,40000000
40000000,0,0,0,40000000
40000000,0,0,2,40000000
39780000,0,0,0,39780000
40000000,0,0,2,40000000
39412000,0,0,2,39412000
39999000,0,0,2,39999000
40000000,0,0,0,40000000
0,15815000,1,1,-15815000
0,9658000,1,1,-9658000
0,7470000,1,1,-7470000
40000000,0,0,2,40000000
0,10183000,1,3,-10183000
0,14868000,1,3,-14868000
0,8468000,1,1,-8468000
0,12959000,1,3,-12959000
40000000,0,0,0,40000000
40000000,0,0,2,40000000
0,5853000,1,1,-5853000
0,8899000,1,3,-8899000
40000000,0,0,2,40000000
0,9865000,1,3,-9865000
0,14424000,1,1,-14424000
0,12061000,1,1,-12061000
40000000,0,0,0,40000000
40000000,0,0,2,40000000
40000000,0,0,2,40000000
0,14378000,1,3,-14378000
40000000,0,0,2,40000000
0,11059000,1,1,-11059000
0,19107000,1,3,-19107000
0,19237000,1,3,-19237000
0,18485000,1,1,-18485000
